   0  $accept : prog $end
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 152
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 110
	expresion : expresion OR . expresion  (79)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 153
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 111
	tipo : ID .  (32)
	expresion : ID .  (89)
	expresion : ID . ASI expresion  (99)
	llamada_proc : ID . PIZ params_llamada PDE PYC  (107)
	llamada_proc : ID . PIZ PDE PYC  (108)

	PIZ  shift 154
	ASI  shift 92
	ID  reduce 32
	PYC  reduce 89
	MAYORIQ  reduce 89
	MENORIQ  reduce 89
	MAYORQ  reduce 89
	MENORQ  reduce 89
	DIST  reduce 89
	II  reduce 89
	SUM  reduce 89
	RES  reduce 89
	MUL  reduce 89
	DIV  reduce 89
	AND  reduce 89
	OR  reduce 89
	ADDC  reduce 89
	MINC  reduce 89


state 112
	proc : VOID . ID PIZ params PDE cuerpo  (42)
	proc : VOID . ID PIZ PDE cuerpo  (43)

	ID  shift 26
	.  error


state 113
	switch : SWITCH . PIZ ID PDE LLIZ casos_s caso_defecto LLDE  (55)
	switch : SWITCH . PIZ ID PDE LLIZ caso_defecto LLDE  (56)
	switch : SWITCH . PIZ ID PDE LLIZ casos_s LLDE  (57)
	switch : SWITCH . PIZ ID PDE LLIZ LLDE  (58)

	PIZ  shift 155
	.  error


state 114
	while : WHILE . PIZ expresion PDE bloque  (100)
	while : WHILE . PIZ expresion PDE PYC  (101)

	PIZ  shift 156
	.  error


state 115
	if : IF . expresion bloque ELSE bloque  (72)
	if : IF . expresion bloque  (73)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 157
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 116
	in : IN . PIZ OP_INOUT COMA ID PDE PYC  (106)

	PIZ  shift 158
	.  error


state 117
	out : OUT . PIZ TEXTO_OUT COMA ids PDE PYC  (102)
	out : OUT . PIZ TEXTO_OUT PDE PYC  (103)

	PIZ  shift 159
	.  error


state 118
	destruye_conjunto : DELETE . PIZ ID PDE  (120)

	PIZ  shift 160
	.  error


state 119
	cuerpo : LLIZ LLDE .  (115)

	.  reduce 115


state 120
	vars_s : vars_s . vars  (19)
	cuerpo : LLIZ vars_s . sentencias LLDE  (112)
	cuerpo : LLIZ vars_s . LLDE  (114)

	ID  shift 111
	NUM  shift 68
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	REAL  shift 69
	STRING  shift 7
	BOOL  shift 8
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	LLDE  shift 161
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	vars  goto 41
	proc  goto 121
	tipo  goto 24
	expresion  goto 122
	sentencia  goto 123
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	sentencias  goto 162
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 121
	sentencia : proc .  (51)

	.  reduce 51


state 122
	sentencia : expresion . PYC  (54)
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	inserta_conjunto : expresion . ADDC ID  (123)
	saca_conjunto : expresion . MINC ID  (124)

	PYC  shift 163
	MAYORIQ  shift 99
	MENORIQ  shift 100
	MAYORQ  shift 101
	MENORQ  shift 102
	DIST  shift 103
	II  shift 104
	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	ADDC  shift 164
	MINC  shift 165
	.  error


state 123
	sentencias : sentencia .  (66)

	.  reduce 66


state 124
	sentencia : switch .  (46)

	.  reduce 46


state 125
	sentencia : if .  (47)

	.  reduce 47


state 126
	sentencia : while .  (48)

	.  reduce 48


state 127
	sentencia : in .  (49)

	.  reduce 49


state 128
	sentencia : out .  (50)

	.  reduce 50


state 129
	sentencia : llamada_proc .  (52)

	.  reduce 52


state 130
	sentencia : llamada_conjunto . PYC  (53)

	PYC  shift 166
	.  error


state 131
	sentencias : sentencias . sentencia  (65)
	cuerpo : LLIZ sentencias . LLDE  (113)

	ID  shift 167
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	LLDE  shift 168
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	proc  goto 121
	expresion  goto 122
	sentencia  goto 169
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 132
	llamada_conjunto : inserta_conjunto .  (116)

	.  reduce 116


state 133
	llamada_conjunto : saca_conjunto .  (117)

	.  reduce 117


state 134
	llamada_conjunto : destruye_conjunto .  (118)

	.  reduce 118


state 135
	proc : VOID ID PIZ params PDE cuerpo .  (42)

	.  reduce 42


state 136
	params : params COMA tipo . ID  (44)

	ID  shift 170
	.  error


state 137
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	expresion : ID ASI expresion .  (99)

	MAYORIQ  shift 99
	MENORIQ  shift 100
	MAYORQ  shift 101
	MENORQ  shift 102
	DIST  shift 103
	II  shift 104
	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	ID  reduce 99
	NUM  reduce 99
	REAL  reduce 99
	TRUE  reduce 99
	FALSE  reduce 99
	CARACTER  reduce 99
	TEXTO_OUT  reduce 99
	EMPTY  reduce 99
	LENGTH  reduce 99
	VOID  reduce 99
	SWITCH  reduce 99
	WHILE  reduce 99
	IF  reduce 99
	IN  reduce 99
	OUT  reduce 99
	CREATE  reduce 99
	DELETE  reduce 99
	PIZ  reduce 99
	PDE  reduce 99
	LLIZ  reduce 99
	PYC  reduce 99
	COMA  reduce 99
	ADDC  reduce 99
	MINC  reduce 99
	COMPC  reduce 99
	NEGEXP  reduce 99


state 138
	llamada_sivacio : EMPTY PIZ ID . PDE  (121)

	PDE  shift 171
	.  error


state 139
	llamada_length : LENGTH PIZ ID . PDE  (122)

	PDE  shift 172
	.  error


state 140
	crea_conjunto : CREATE PIZ PDE .  (119)

	.  reduce 119


state 141
	expresion : PIZ expresion PDE .  (87)

	.  reduce 87


state 142
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion MAYORIQ expresion .  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	ID  reduce 80
	NUM  reduce 80
	REAL  reduce 80
	TRUE  reduce 80
	FALSE  reduce 80
	CARACTER  reduce 80
	TEXTO_OUT  reduce 80
	EMPTY  reduce 80
	LENGTH  reduce 80
	VOID  reduce 80
	SWITCH  reduce 80
	WHILE  reduce 80
	IF  reduce 80
	IN  reduce 80
	OUT  reduce 80
	CREATE  reduce 80
	DELETE  reduce 80
	PIZ  reduce 80
	PDE  reduce 80
	LLIZ  reduce 80
	PYC  reduce 80
	COMA  reduce 80
	MAYORIQ  reduce 80
	MENORIQ  reduce 80
	MAYORQ  reduce 80
	MENORQ  reduce 80
	DIST  reduce 80
	II  reduce 80
	ADDC  reduce 80
	MINC  reduce 80
	COMPC  reduce 80
	NEGEXP  reduce 80


state 143
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion MENORIQ expresion .  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	ID  reduce 81
	NUM  reduce 81
	REAL  reduce 81
	TRUE  reduce 81
	FALSE  reduce 81
	CARACTER  reduce 81
	TEXTO_OUT  reduce 81
	EMPTY  reduce 81
	LENGTH  reduce 81
	VOID  reduce 81
	SWITCH  reduce 81
	WHILE  reduce 81
	IF  reduce 81
	IN  reduce 81
	OUT  reduce 81
	CREATE  reduce 81
	DELETE  reduce 81
	PIZ  reduce 81
	PDE  reduce 81
	LLIZ  reduce 81
	PYC  reduce 81
	COMA  reduce 81
	MAYORIQ  reduce 81
	MENORIQ  reduce 81
	MAYORQ  reduce 81
	MENORQ  reduce 81
	DIST  reduce 81
	II  reduce 81
	ADDC  reduce 81
	MINC  reduce 81
	COMPC  reduce 81
	NEGEXP  reduce 81


state 144
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion MAYORQ expresion .  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	ID  reduce 82
	NUM  reduce 82
	REAL  reduce 82
	TRUE  reduce 82
	FALSE  reduce 82
	CARACTER  reduce 82
	TEXTO_OUT  reduce 82
	EMPTY  reduce 82
	LENGTH  reduce 82
	VOID  reduce 82
	SWITCH  reduce 82
	WHILE  reduce 82
	IF  reduce 82
	IN  reduce 82
	OUT  reduce 82
	CREATE  reduce 82
	DELETE  reduce 82
	PIZ  reduce 82
	PDE  reduce 82
	LLIZ  reduce 82
	PYC  reduce 82
	COMA  reduce 82
	MAYORIQ  reduce 82
	MENORIQ  reduce 82
	MAYORQ  reduce 82
	MENORQ  reduce 82
	DIST  reduce 82
	II  reduce 82
	ADDC  reduce 82
	MINC  reduce 82
	COMPC  reduce 82
	NEGEXP  reduce 82


state 145
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion MENORQ expresion .  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	ID  reduce 83
	NUM  reduce 83
	REAL  reduce 83
	TRUE  reduce 83
	FALSE  reduce 83
	CARACTER  reduce 83
	TEXTO_OUT  reduce 83
	EMPTY  reduce 83
	LENGTH  reduce 83
	VOID  reduce 83
	SWITCH  reduce 83
	WHILE  reduce 83
	IF  reduce 83
	IN  reduce 83
	OUT  reduce 83
	CREATE  reduce 83
	DELETE  reduce 83
	PIZ  reduce 83
	PDE  reduce 83
	LLIZ  reduce 83
	PYC  reduce 83
	COMA  reduce 83
	MAYORIQ  reduce 83
	MENORIQ  reduce 83
	MAYORQ  reduce 83
	MENORQ  reduce 83
	DIST  reduce 83
	II  reduce 83
	ADDC  reduce 83
	MINC  reduce 83
	COMPC  reduce 83
	NEGEXP  reduce 83


state 146
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion DIST expresion .  (84)
	expresion : expresion . II expresion  (85)

	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	ID  reduce 84
	NUM  reduce 84
	REAL  reduce 84
	TRUE  reduce 84
	FALSE  reduce 84
	CARACTER  reduce 84
	TEXTO_OUT  reduce 84
	EMPTY  reduce 84
	LENGTH  reduce 84
	VOID  reduce 84
	SWITCH  reduce 84
	WHILE  reduce 84
	IF  reduce 84
	IN  reduce 84
	OUT  reduce 84
	CREATE  reduce 84
	DELETE  reduce 84
	PIZ  reduce 84
	PDE  reduce 84
	LLIZ  reduce 84
	PYC  reduce 84
	COMA  reduce 84
	MAYORIQ  reduce 84
	MENORIQ  reduce 84
	MAYORQ  reduce 84
	MENORQ  reduce 84
	DIST  reduce 84
	II  reduce 84
	ADDC  reduce 84
	MINC  reduce 84
	COMPC  reduce 84
	NEGEXP  reduce 84


state 147
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	expresion : expresion II expresion .  (85)

	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	ID  reduce 85
	NUM  reduce 85
	REAL  reduce 85
	TRUE  reduce 85
	FALSE  reduce 85
	CARACTER  reduce 85
	TEXTO_OUT  reduce 85
	EMPTY  reduce 85
	LENGTH  reduce 85
	VOID  reduce 85
	SWITCH  reduce 85
	WHILE  reduce 85
	IF  reduce 85
	IN  reduce 85
	OUT  reduce 85
	CREATE  reduce 85
	DELETE  reduce 85
	PIZ  reduce 85
	PDE  reduce 85
	LLIZ  reduce 85
	PYC  reduce 85
	COMA  reduce 85
	MAYORIQ  reduce 85
	MENORIQ  reduce 85
	MAYORQ  reduce 85
	MENORQ  reduce 85
	DIST  reduce 85
	II  reduce 85
	ADDC  reduce 85
	MINC  reduce 85
	COMPC  reduce 85
	NEGEXP  reduce 85


state 148
	expresion : expresion . SUM expresion  (74)
	expresion : expresion SUM expresion .  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	ID  reduce 74
	NUM  reduce 74
	REAL  reduce 74
	TRUE  reduce 74
	FALSE  reduce 74
	CARACTER  reduce 74
	TEXTO_OUT  reduce 74
	EMPTY  reduce 74
	LENGTH  reduce 74
	VOID  reduce 74
	SWITCH  reduce 74
	WHILE  reduce 74
	IF  reduce 74
	IN  reduce 74
	OUT  reduce 74
	CREATE  reduce 74
	DELETE  reduce 74
	PIZ  reduce 74
	PDE  reduce 74
	LLIZ  reduce 74
	PYC  reduce 74
	COMA  reduce 74
	MAYORIQ  reduce 74
	MENORIQ  reduce 74
	MAYORQ  reduce 74
	MENORQ  reduce 74
	DIST  reduce 74
	II  reduce 74
	SUM  reduce 74
	RES  reduce 74
	ADDC  reduce 74
	MINC  reduce 74
	COMPC  reduce 74
	NEGEXP  reduce 74


state 149
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion RES expresion .  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	ID  reduce 75
	NUM  reduce 75
	REAL  reduce 75
	TRUE  reduce 75
	FALSE  reduce 75
	CARACTER  reduce 75
	TEXTO_OUT  reduce 75
	EMPTY  reduce 75
	LENGTH  reduce 75
	VOID  reduce 75
	SWITCH  reduce 75
	WHILE  reduce 75
	IF  reduce 75
	IN  reduce 75
	OUT  reduce 75
	CREATE  reduce 75
	DELETE  reduce 75
	PIZ  reduce 75
	PDE  reduce 75
	LLIZ  reduce 75
	PYC  reduce 75
	COMA  reduce 75
	MAYORIQ  reduce 75
	MENORIQ  reduce 75
	MAYORQ  reduce 75
	MENORQ  reduce 75
	DIST  reduce 75
	II  reduce 75
	SUM  reduce 75
	RES  reduce 75
	ADDC  reduce 75
	MINC  reduce 75
	COMPC  reduce 75
	NEGEXP  reduce 75


state 150
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion MUL expresion .  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	AND  shift 109
	OR  shift 110
	ID  reduce 76
	NUM  reduce 76
	REAL  reduce 76
	TRUE  reduce 76
	FALSE  reduce 76
	CARACTER  reduce 76
	TEXTO_OUT  reduce 76
	EMPTY  reduce 76
	LENGTH  reduce 76
	VOID  reduce 76
	SWITCH  reduce 76
	WHILE  reduce 76
	IF  reduce 76
	IN  reduce 76
	OUT  reduce 76
	CREATE  reduce 76
	DELETE  reduce 76
	PIZ  reduce 76
	PDE  reduce 76
	LLIZ  reduce 76
	PYC  reduce 76
	COMA  reduce 76
	MAYORIQ  reduce 76
	MENORIQ  reduce 76
	MAYORQ  reduce 76
	MENORQ  reduce 76
	DIST  reduce 76
	II  reduce 76
	SUM  reduce 76
	RES  reduce 76
	MUL  reduce 76
	DIV  reduce 76
	ADDC  reduce 76
	MINC  reduce 76
	COMPC  reduce 76
	NEGEXP  reduce 76


state 151
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion DIV expresion .  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	AND  shift 109
	OR  shift 110
	ID  reduce 77
	NUM  reduce 77
	REAL  reduce 77
	TRUE  reduce 77
	FALSE  reduce 77
	CARACTER  reduce 77
	TEXTO_OUT  reduce 77
	EMPTY  reduce 77
	LENGTH  reduce 77
	VOID  reduce 77
	SWITCH  reduce 77
	WHILE  reduce 77
	IF  reduce 77
	IN  reduce 77
	OUT  reduce 77
	CREATE  reduce 77
	DELETE  reduce 77
	PIZ  reduce 77
	PDE  reduce 77
	LLIZ  reduce 77
	PYC  reduce 77
	COMA  reduce 77
	MAYORIQ  reduce 77
	MENORIQ  reduce 77
	MAYORQ  reduce 77
	MENORQ  reduce 77
	DIST  reduce 77
	II  reduce 77
	SUM  reduce 77
	RES  reduce 77
	MUL  reduce 77
	DIV  reduce 77
	ADDC  reduce 77
	MINC  reduce 77
	COMPC  reduce 77
	NEGEXP  reduce 77


state 152
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion AND expresion .  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	.  reduce 78


state 153
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion OR expresion .  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	.  reduce 79


state 154
	llamada_proc : ID PIZ . params_llamada PDE PYC  (107)
	llamada_proc : ID PIZ . PDE PYC  (108)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	PDE  shift 173
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 174
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	params_llamada  goto 175


state 155
	switch : SWITCH PIZ . ID PDE LLIZ casos_s caso_defecto LLDE  (55)
	switch : SWITCH PIZ . ID PDE LLIZ caso_defecto LLDE  (56)
	switch : SWITCH PIZ . ID PDE LLIZ casos_s LLDE  (57)
	switch : SWITCH PIZ . ID PDE LLIZ LLDE  (58)

	ID  shift 176
	.  error


state 156
	while : WHILE PIZ . expresion PDE bloque  (100)
	while : WHILE PIZ . expresion PDE PYC  (101)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 177
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 157
	if : IF expresion . bloque ELSE bloque  (72)
	if : IF expresion . bloque  (73)
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)

	ID  shift 167
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	LLIZ  shift 178
	MAYORIQ  shift 99
	MENORIQ  shift 100
	MAYORQ  shift 101
	MENORQ  shift 102
	DIST  shift 103
	II  shift 104
	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	proc  goto 121
	expresion  goto 122
	sentencia  goto 179
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	bloque  goto 180
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 158
	in : IN PIZ . OP_INOUT COMA ID PDE PYC  (106)

	OP_INOUT  shift 181
